sha256,copies,paths
4b757edc5b31baf4dcf4fed66a5188eca0ddd955c9381a88c2e31164c46af765,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/code/aggregate_path5_results.py | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/code/aggregate_path5_results.py
4bb0335b9e52c5ad1ab07d1b1dddb1fc358b068ce6cc57388663756b12470e79,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/src/reanchored_pilot_defect.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/src/reanchored_pilot_defect.py
4bed0ae1bba6e9c90bb9e70eb18d7b13f21afc21eb1634c4a3e7d0adb30df08d,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/production_baseline/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/production_baseline/__pycache__/estimator.cpython-313.pyc
4c020863abf243684608bbe54fd918f5e1a925bfc5915bbcbd5e5bdc637443c3,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis064/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis064/__pycache__/estimator.cpython-313.pyc
4ca725474149356acebc93022a59f28701bf154695f4cdc400f8c7ba215d9e01,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4194.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4194.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/validation/network_4194.json
4ce0f39a8b5f4ac229a62ca020d87934485e324424b34b014a2b1c49a9e8bf9e,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0607_0613.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0607_0613.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0607_0613.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0607_0613.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0607_0613.json
4d9e9c583b642c4f9a31b3d61add4cd9181171cab3e7182b4aef6ea39a66dcb2,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a42_seed51002_k8.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a42_seed51002_k8.json
4dc0754602effb6a580eadf02196e45c73ef26f96de08caf7f96d982b053a645,2,library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/sources/T22_RELEASE_CLOSURE.md | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/T22_RELEASE_CLOSURE.md
4def52d586ff6830aa9f0971e03f06b3556b9fb9402aba448a3d71f756b47557,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016/manifest.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016/manifest.json
4e2b380fb465afcf2cb7fa500c4de3c0dc01430c6b9a1fce1ec9bf5e99ec65fc,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3008.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3008.json
4ec45bd41df18a9a50f01eb61c2e0abe353e05628da6d952569aa87257af87ab,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k64.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k64.json
4edfe73bfc32840e52a6c374f0359175f19d045f78c660937866b325180f909e,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/verify_manifest.py | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/verify_manifest.py | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/verify_manifest.py | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/verify_manifest.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/verify_manifest.py
4f1e0dea7ee003433dc31667f7e9796e85ae1154affd2f88e6ce43c65e047d0a,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3043.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3043.npz
4f51177ec2f7964031232cafaef0e3593420ad740638a7c2130a3f5235448c91,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4182.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4182.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/train/network_4182.json
4f9b92b886615adea2f4728d2229f92f996f6d6bbf6628095df7393072bbdb7c,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016/estimator.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016/estimator.py
4fb25949d6b69ed76bfb0b4b309f396397fe2ae1ed08ffa0181a18507de69c55,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis064/__pycache__/fast_matmul.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis064/__pycache__/fast_matmul.cpython-313.pyc
5134dada66cb9848895d46a06eee9769b76b1dde1acfb754c6e7e0633bfbc743,2,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/sorted_stoploss_kernel_selftest.json | library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/sorted_stoploss_kernel_stdout.txt
51444e695ee0e21e8436cb274179cbad4e4764da6090d8de9f38f93517a0b5e3,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0400_0500.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0400_0500.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0400_0500.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0400_0500.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0400_0500.json
515992a8d6546c05706500c55de74ddf9f53d4c5de6f3aac3f3e92858b813118,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/mpfr_kernel_mean_512.c | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/mpfr_kernel_mean_512.c
5174d5c2469d34ac8986e606e5d89d21c49f452aee1b19156861dbfe4ca3ef3f,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4191.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4191.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/validation/network_4191.json
51ab9742e578c073d0daf59abc5f63c850a0759a095dd5543f902346b2838c5f,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/global.tsv | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/global.tsv
51dcf5220b22f9e7b0d025a89e6cae96aac9042495514c840ffc310a9a775727,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3042.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3042.npz
51efb2d25727808ab7f46abb290bac39480c7eb62c7397b648a2c145735dc78b,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64311.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64311.npz
51efda222b71a368b0574631f91164b3abd7a4b56e4a9b6962c394feb21c01c5,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4185.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4185.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/train/network_4185.json
51f53700125162612e4cb6d681ea1b03aca8a643f946d5a2ce2ba543868d9cee,2,library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/verification_summary.json | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/verification_summary.json
524097799253af4e96e0af6fdbeaab48375a064a46af2069e0d8c09476e9c52d,2,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/all/network_4158.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/11_pilot_phased_q128_source/results/validation/network_4158.json
527f89f950017e157e23799ad0d7414857e3e6e6023c58423bab7005ab8a85fa,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43/__pycache__/fast_matmul.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43/__pycache__/fast_matmul.cpython-313.pyc
533a74c9dd087b5142fa3d57439ce069044982fd7435540715f8ca3a1c21b348,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64324.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64324.npz
53473514cdb7daebfbd9ec5b140b2cab10b37d29c3a7c59e1a3a25ef68483d4d,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3058.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3058.npz
535abfbd501be54b01ec0ecf8198440f1ee1c065dcdc8492378c55bd9752b7b6,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/RESULTS.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/RESULTS.json
536fc04246344fef852c89c501c7c63bd0ecc5fbe70c9778953ac99a34a42916,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3029.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3029.json
53cacab203a0b39de6d07c1f02fd5d0328cd3551cd1f196e399c5604087061fd,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3003.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3003.json
53f17e120aa188d6258361f34da7c10a490e2e9715facc235eff629ded5b6f21,2,library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/README.md | library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730.md
546e5493ea0d20cba63942b873413fcec3be5e907c73235068b403f44bba7137,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/ROWS.csv | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/ROWS.csv
5516e5d8b7216386a46064785423d59936e4035da941e1e531328bbf2a4c5957,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/COUNTEREXAMPLES.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/COUNTEREXAMPLES.md
554c2671a1784f249a894088d8276496e0045c5cf71d94f73b1d4978a2b9c29f,2,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/sorted_flops_stdout.txt | library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/sorted_stoploss_flops.json
558b678879a6469479ab78f6c8c3ce0801768f82baedd3041505553caba83352,2,library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/oracle_gap_sha256_check.txt | library_archive/bundles/experiment/oracle_continuation_experiments_20260730/oracle_continuation_20260730/reproduction_logs/oracle_gap_sha256_after_rerun.txt
5642675e3b4ea09b316526040d8ab393e4bd2379d696dc83d0bf65269756ff6a,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis096/__pycache__/estimator.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis096/__pycache__/estimator.cpython-313.pyc
56a42d6adccb51a9e994137cb9d0971d3e7bd3a902036c94d168f4ee6715d14d,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3025.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3025.json
